Starting OpenPose demo...
1138.806519 228.032898 0.047727 
1138.197632 227.880692 0.017309 
1137.588867 227.728485 0.014593 
1137.436646 227.576279 0.010764 
1143.677124 226.663040 0.050837 
1137.741089 226.663040 0.013693 
1134.088013 227.576279 0.015252 
1134.392456 226.967453 0.010981 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
809.587830 413.841217 0.896084 
823.453918 447.274536 0.911064 
807.748413 447.235413 0.906960 
776.364136 476.543182 0.971744 
742.948730 478.623932 0.900840 
840.983948 449.124573 0.873507 
836.960449 480.550568 0.892340 
805.697754 500.093140 0.890023 
811.619263 525.558777 0.842857 
803.710571 525.482422 0.851054 
801.803406 588.326843 0.852880 
807.634521 660.729675 0.879985 
823.375977 525.642212 0.858518 
821.401001 588.235168 0.935456 
850.752869 658.773987 0.846013 
0.000000 0.000000 0.000000 
815.510254 409.935883 0.831535 
0.000000 0.000000 0.000000 
825.366333 413.937622 0.938439 
829.203430 670.530762 0.728170 
838.962463 674.421387 0.742113 
854.768494 664.679199 0.790150 
788.052124 670.510742 0.671265 
788.030762 666.617310 0.676495 
813.566467 664.686890 0.773443 
Person 1 (x, y, score):
1089.794678 165.019196 0.947905 
1095.641724 198.375946 0.858384 
1074.089966 198.356003 0.895752 
1083.861206 229.745239 0.747454 
1121.145630 231.674347 0.608432 
1119.163818 200.327820 0.840698 
1128.985840 231.700668 0.546278 
1148.530762 227.798218 0.351831 
1095.652710 276.795410 0.788394 
1083.894043 278.682678 0.759304 
1087.807495 337.402069 0.866864 
1089.894287 384.505493 0.775635 
1107.473145 276.746796 0.800483 
1121.225830 327.697845 0.828894 
1074.094727 366.897705 0.905587 
1085.882935 161.131241 0.885274 
1097.635864 161.152603 0.842854 
1074.183472 164.989914 0.811453 
1105.477905 165.050781 0.781831 
1076.073242 392.325043 0.694834 
1083.853149 386.492340 0.751304 
1062.339600 366.908905 0.730912 
1099.584595 400.087219 0.665874 
1087.883545 398.215149 0.717637 
1091.807007 390.359375 0.499962 
 
Right hand keypoints: Array<T>::toString():
738.852844 483.406311 0.037736 
738.537781 486.399323 0.025956 
734.284546 488.604706 0.053120 
727.983398 491.125153 0.024523 
724.990417 484.509003 0.012180 
733.654419 486.241791 0.053119 
726.250610 488.132141 0.041507 
726.093079 487.186981 0.048240 
724.990417 486.241791 0.023717 
732.866760 484.981567 0.058235 
726.880737 484.824066 0.048310 
725.462952 485.769226 0.042185 
724.990417 484.981567 0.028446 
733.496887 484.351471 0.052939 
729.716248 482.146088 0.045507 
726.565674 484.193939 0.040044 
725.462952 484.981567 0.027030 
731.764099 481.358459 0.041588 
730.346313 480.885864 0.030813 
727.825867 481.043396 0.038012 
727.825867 481.200928 0.020031 

1150.341187 221.201981 0.083698 
1144.254028 225.006424 0.074197 
1138.319092 226.680389 0.047485 
1132.840698 228.658691 0.037273 
1130.101562 225.615143 0.014649 
1138.319092 230.637009 0.037735 
1132.688599 237.789368 0.018021 
1131.623291 226.832565 0.017793 
1130.405884 226.223846 0.013331 
1136.493042 228.202164 0.028572 
1127.666748 245.550430 0.015499 
1136.797363 227.745636 0.009601 
1130.405884 225.919495 0.011440 
1138.775635 228.049988 0.049309 
1137.862671 227.897812 0.016783 
1137.710449 227.745636 0.013628 
1128.123169 229.115234 0.009679 
1143.493164 226.832565 0.045719 
1137.862671 226.832565 0.013391 
1137.558228 226.984741 0.012756 
1137.558228 227.136917 0.009456 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.752319 413.849396 0.897850 
823.415894 449.133575 0.912058 
807.765076 449.127747 0.886854 
782.221619 480.560425 0.841263 
746.902771 496.168671 0.851828 
839.100403 449.165588 0.891836 
838.920715 490.265533 0.921711 
819.409424 515.756042 0.861556 
811.570312 527.575623 0.822022 
803.686890 527.484070 0.828043 
803.772522 590.225098 0.869031 
807.610657 662.608765 0.876414 
823.335815 529.507507 0.846797 
823.318970 588.325012 0.912895 
850.760559 660.705017 0.846954 
0.000000 0.000000 0.000000 
815.475403 409.925385 0.820425 
0.000000 0.000000 0.000000 
825.328491 413.908905 0.945619 
829.236328 668.596863 0.666305 
837.105225 672.459290 0.677341 
854.755554 666.532043 0.765015 
788.089783 670.547668 0.672544 
788.030579 666.638672 0.690917 
813.512329 664.703125 0.757715 
Person 1 (x, y, score):
1089.794556 165.023209 0.949122 
1095.642212 198.379669 0.857783 
1074.092651 198.360718 0.893962 
1083.880615 229.755188 0.745007 
1121.170410 231.663925 0.605459 
1119.162964 200.332809 0.842053 
1130.885376 231.669891 0.555757 
1148.555542 227.803802 0.373425 
1095.667236 276.797211 0.787674 
1083.898193 278.683136 0.759955 
1087.797119 337.396545 0.867087 
1089.893188 384.504028 0.776716 
1109.337158 276.753296 0.794807 
1123.047119 327.684296 0.826765 
1074.105835 366.898773 0.906099 
1085.885010 161.137329 0.887114 
1097.636963 161.160416 0.846532 
1074.186646 164.994492 0.811464 
1105.477783 165.056732 0.790867 
1076.071045 392.325500 0.687074 
1083.854370 386.494446 0.744339 
1062.356079 366.919098 0.722807 
1099.581299 400.097198 0.674689 
1087.878418 398.219818 0.726599 
1091.807495 390.354828 0.502109 
 
Right hand keypoints: Array<T>::toString():
753.347900 498.014130 0.039680 
749.727844 503.365509 0.047510 
745.950378 508.716888 0.054473 
737.451111 510.448242 0.030345 
733.516235 509.503876 0.027983 
744.848633 506.041199 0.037596 
737.923279 506.985565 0.045879 
733.673645 506.513397 0.115516 
731.942322 506.828186 0.111093 
739.654602 502.893341 0.064092 
737.608521 504.152466 0.097397 
734.775391 505.726410 0.139371 
733.358826 504.309875 0.080044 
741.858154 500.847198 0.056581 
736.191956 502.106354 0.075814 
735.247559 502.263763 0.095891 
733.516235 502.578552 0.081167 
741.543335 499.273254 0.062390 
735.877136 500.060242 0.027836 
736.664124 500.217621 0.059607 
736.034546 500.375031 0.040091 

1150.217651 221.183533 0.079664 
1144.434204 224.988419 0.068755 
1129.823486 226.814758 0.050925 
1133.476074 228.336716 0.033859 
1129.975586 225.597198 0.013947 
1138.346436 230.771851 0.037777 
1132.562988 237.772842 0.017695 
1131.497559 226.814758 0.016056 
1130.280029 226.358185 0.012928 
1136.824463 228.793304 0.027153 
1137.281006 225.597198 0.015888 
1136.824463 227.880127 0.009779 
1130.127808 227.727936 0.010723 
1138.802979 228.032333 0.048426 
1138.041992 227.880127 0.017108 
1137.889771 227.880127 0.013713 
1137.585449 228.032333 0.009272 
1143.520996 226.814758 0.045139 
1137.889771 226.814758 0.012905 
1137.889771 226.966965 0.012564 
1135.150269 226.814758 0.009425 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.701965 413.872375 0.909596 
825.344055 447.268158 0.902286 
809.636658 447.212494 0.901521 
793.989929 492.223724 0.939407 
774.266296 525.487671 0.955175 
842.927185 449.187866 0.861814 
848.768799 492.229919 0.866660 
852.677795 529.479614 0.899585 
815.510315 529.481812 0.795574 
803.744568 527.557190 0.817133 
805.593750 594.111877 0.855853 
807.618530 662.606750 0.883856 
825.364746 531.430237 0.801072 
827.247498 590.214355 0.876536 
852.651062 662.627747 0.891293 
0.000000 0.000000 0.000000 
813.514404 409.955383 0.826364 
0.000000 0.000000 0.000000 
825.301331 413.880127 0.950254 
827.229126 668.579468 0.710698 
837.019043 672.494385 0.712106 
856.647400 666.600769 0.805585 
789.943481 670.571228 0.693567 
788.043030 666.643372 0.714817 
813.530762 664.701599 0.763926 
Person 1 (x, y, score):
1089.796631 165.030701 0.948401 
1095.649170 198.378235 0.857954 
1074.091675 198.361115 0.893991 
1083.887939 229.752274 0.746561 
1121.170776 231.686234 0.603315 
1119.168213 200.334351 0.840892 
1130.914917 229.786880 0.563294 
1148.575806 227.797165 0.348808 
1095.682007 276.789734 0.788168 
1083.895142 278.670807 0.761958 
1087.768799 335.573578 0.870064 
1091.695190 384.490601 0.779224 
1109.361328 276.749969 0.791127 
1123.051270 327.677094 0.823666 
1074.100952 366.890045 0.902933 
1085.884399 161.144287 0.888716 
1097.638672 161.167221 0.848174 
1074.184448 164.998764 0.815429 
1105.482788 165.057007 0.789199 
1076.058960 392.318756 0.686338 
1083.843750 386.482422 0.741561 
1062.360962 366.906860 0.717190 
1099.592896 400.086395 0.671593 
1087.883057 398.207153 0.725502 
1091.811035 388.454620 0.502984 
 
Right hand keypoints: Array<T>::toString():
785.064148 529.996643 0.034019 
777.547119 529.297363 0.085554 
774.924927 529.996643 0.051787 
770.204895 530.171448 0.038906 
765.659729 541.709229 0.022923 
771.428589 530.870728 0.123062 
765.484924 534.891479 0.095907 
762.338257 538.562561 0.079173 
760.240479 542.932922 0.053207 
770.904175 535.590698 0.062633 
766.533813 536.289978 0.070011 
761.988586 542.583313 0.058159 
761.464172 543.807007 0.046876 
771.953064 535.590698 0.029394 
768.107117 538.038147 0.027806 
761.638977 542.932922 0.041973 
760.764893 543.107788 0.035615 
760.065613 543.107788 0.024816 
759.890808 542.408508 0.018293 
760.065613 540.485535 0.034521 
760.415283 542.583313 0.020272 

1150.060913 221.368027 0.069839 
1144.582642 225.324509 0.058294 
1130.126343 226.846237 0.046877 
1132.408936 229.280991 0.031740 
1129.974121 225.628860 0.014226 
1138.343628 231.107071 0.035970 
1132.561035 237.802658 0.017444 
1131.495850 226.846237 0.015659 
1130.278442 226.389725 0.013523 
1136.973999 229.128830 0.026921 
1131.495850 237.650482 0.017167 
1137.582764 228.976654 0.009922 
1130.278442 226.085373 0.011601 
1138.800171 228.063614 0.046968 
1138.039307 228.063614 0.016765 
1137.887085 228.215790 0.013912 
1137.887085 228.824478 0.010069 
1138.800171 227.607101 0.040151 
1137.734863 226.846237 0.012865 
1137.582764 226.998413 0.012610 
1134.691406 226.846237 0.009624 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1089.796021 165.036621 0.951679 
1095.639160 198.377350 0.858557 
1074.086792 198.360825 0.895338 
1083.868774 229.742355 0.753419 
1121.146484 231.675568 0.617176 
1119.161377 200.332321 0.841100 
1130.916504 231.659897 0.563032 
1148.575317 227.808395 0.352691 
1097.593140 276.793823 0.787899 
1083.924683 278.678986 0.763926 
1087.775146 335.576721 0.867881 
1089.884766 384.496399 0.776236 
1109.394165 276.752045 0.785594 
1123.056274 327.692535 0.820371 
1074.096191 366.895569 0.901394 
1085.881592 161.148209 0.891198 
1097.636719 161.171875 0.850032 
1074.176025 164.995728 0.826210 
1105.477539 165.058014 0.792202 
1076.061523 392.318024 0.676678 
1083.844238 386.483612 0.731085 
1062.349731 366.915710 0.716746 
1099.593628 400.085205 0.665333 
1087.881592 398.209961 0.717911 
1091.793579 388.456635 0.497990 
Person 1 (x, y, score):
807.703796 413.863068 0.902740 
827.245972 447.267761 0.888885 
809.657654 447.210693 0.894356 
803.711975 492.174255 0.882934 
790.067017 525.621643 0.916384 
844.925903 449.195526 0.848171 
854.770508 494.141144 0.922453 
866.422180 531.446960 0.865676 
815.520813 527.557495 0.797964 
805.596069 527.525452 0.829479 
805.631348 590.195923 0.888274 
807.633118 660.748840 0.881811 
825.343323 529.438293 0.804588 
833.106018 588.264099 0.890082 
852.675842 662.652466 0.894947 
0.000000 0.000000 0.000000 
813.515076 409.938385 0.817872 
0.000000 0.000000 0.000000 
825.291992 413.854675 0.943322 
825.320007 668.623474 0.700662 
837.010315 674.416626 0.707056 
856.686035 666.618896 0.804279 
788.000854 670.567505 0.711179 
786.110779 666.628296 0.725224 
813.565369 664.719849 0.770635 
 
Right hand keypoints: Array<T>::toString():
1150.489136 221.206482 0.057720 
1144.555176 225.314560 0.038727 
1130.252930 226.683929 0.046408 
1132.535156 228.966202 0.032752 
1129.948608 225.618866 0.014123 
1137.708374 230.335556 0.037149 
1132.535156 237.638824 0.019173 
1131.622314 226.988220 0.017425 
1130.252930 226.531769 0.014270 
1137.099731 229.118347 0.028635 
1131.470215 237.486679 0.016761 
1137.860474 228.966202 0.010205 
1130.252930 226.075317 0.012344 
1138.773438 228.053284 0.049227 
1138.469116 228.053284 0.018281 
1138.317017 228.205444 0.013919 
1128.122803 229.118347 0.010055 
1138.773438 227.596832 0.040833 
1138.164795 226.836075 0.012854 
1134.969604 226.988220 0.012249 
1134.665283 226.836075 0.009309 

783.900330 554.795105 0.020125 
790.389343 525.012451 0.011196 
792.885071 533.331665 0.021949 
787.560791 547.973389 0.017405 
787.394409 551.134705 0.013840 
790.056519 532.499695 0.068522 
787.061646 540.319763 0.065410 
788.725464 534.662720 0.041839 
786.396118 551.800232 0.014133 
788.392700 540.486145 0.055735 
786.562500 540.153381 0.064076 
783.733948 546.975098 0.012979 
787.061646 551.301086 0.008781 
787.394409 542.482727 0.037670 
786.895264 540.319763 0.039116 
786.895264 539.987000 0.015325 
784.233093 553.131287 0.009801 
785.065063 540.818909 0.021722 
785.397827 538.822327 0.021589 
781.737366 550.635559 0.024892 
781.238220 552.299377 0.013146 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.694275 413.856445 0.906984 
829.226990 447.235657 0.880371 
811.611145 447.168762 0.866062 
807.666870 490.254456 0.132862 
793.957458 519.660645 0.054302 
848.780457 449.167450 0.859347 
866.368958 492.219513 0.916407 
872.345764 533.352295 0.864089 
819.409485 525.631775 0.828956 
805.676697 525.571960 0.840859 
805.606567 588.285583 0.892641 
807.622620 660.724121 0.871636 
833.107178 527.538025 0.789427 
836.952515 588.301086 0.899314 
852.724182 662.652954 0.893588 
0.000000 0.000000 0.000000 
811.629272 409.919922 0.818525 
0.000000 0.000000 0.000000 
825.288940 413.848938 0.942374 
827.229370 668.610474 0.699906 
837.047668 674.423523 0.712322 
856.710144 666.628601 0.786156 
786.130493 672.472351 0.702742 
786.089294 666.643555 0.718633 
813.572815 664.707886 0.770245 
Person 1 (x, y, score):
1089.793335 165.041321 0.954495 
1095.653809 198.377655 0.859956 
1074.098511 198.353897 0.896548 
1081.944458 229.744003 0.755481 
1121.101685 231.723770 0.609646 
1119.171387 200.337570 0.847084 
1130.884155 231.684433 0.566926 
1148.564453 227.786926 0.406888 
1095.692261 276.797119 0.788955 
1083.907715 278.678711 0.765387 
1087.774536 335.593109 0.872755 
1089.881592 384.500671 0.777831 
1109.366089 276.757629 0.792522 
1123.053101 327.681244 0.823426 
1074.108276 366.907654 0.901927 
1085.882202 161.155655 0.892127 
1097.632812 161.175003 0.853561 
1074.183594 165.005035 0.815672 
1105.475830 165.055801 0.811860 
1076.062988 392.315491 0.675799 
1083.847412 386.487976 0.727995 
1062.367065 366.930481 0.715901 
1099.583374 400.093262 0.658557 
1087.874878 398.215363 0.711919 
1091.785278 388.457458 0.498198 
 
Right hand keypoints: Array<T>::toString():
774.831116 535.078613 0.015599 
779.751404 532.697815 0.016782 
783.560669 522.539734 0.012447 
789.592041 526.190308 0.012514 
789.909485 516.190979 0.006691 
786.417664 526.031555 0.014865 
787.846130 527.301331 0.015623 
784.195557 529.205994 0.010433 
783.719421 531.745483 0.006255 
784.513000 525.237976 0.018532 
787.846130 527.301331 0.018341 
785.147888 529.364685 0.009116 
783.560669 534.126282 0.004802 
783.560669 526.507751 0.023378 
788.004822 529.840881 0.016127 
785.306641 531.745483 0.010274 
776.577026 533.491394 0.006953 
783.243286 528.571106 0.014610 
787.052551 533.650146 0.010260 
776.259583 532.221680 0.009259 
776.259583 533.173950 0.007351 

1125.393799 217.674377 0.090996 
1130.188110 218.633255 0.069553 
1130.028320 226.623856 0.103463 
1132.425415 229.500473 0.030460 
1139.137573 228.062164 0.016541 
1138.178711 230.778976 0.043420 
1131.146973 228.062164 0.023958 
1135.781494 229.820099 0.025216 
1138.338501 229.021042 0.012872 
1139.297363 229.180847 0.028538 
1139.137573 228.861221 0.024080 
1138.498291 228.701416 0.015958 
1137.859131 228.541611 0.014620 
1140.256226 227.742538 0.051224 
1139.137573 228.861221 0.023000 
1138.817993 228.861221 0.016567 
1138.018921 228.381790 0.012226 
1143.452515 226.943481 0.056340 
1145.530029 227.582733 0.023974 
1138.338501 228.861221 0.012523 
1138.498291 228.861221 0.010049 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.705933 413.856262 0.902912 
831.131897 447.187347 0.883027 
811.567139 447.151520 0.865529 
807.620911 490.217407 0.111748 
0.000000 0.000000 0.000000 
850.718140 447.263458 0.883233 
868.341797 486.354523 0.883170 
883.996765 525.484741 0.922014 
821.326294 525.593872 0.867910 
805.753967 525.538025 0.862687 
805.632507 588.215332 0.913850 
807.641785 660.698792 0.866754 
835.099792 527.490540 0.824390 
837.106873 588.318115 0.896356 
852.730591 662.713135 0.902983 
0.000000 0.000000 0.000000 
813.508118 409.907623 0.810560 
0.000000 0.000000 0.000000 
825.298828 413.842377 0.938954 
827.221130 668.628784 0.697052 
837.050781 676.353333 0.704939 
856.701233 666.681274 0.771023 
788.040833 670.565613 0.698615 
786.124084 666.620972 0.717371 
815.479004 664.678955 0.769138 
Person 1 (x, y, score):
1089.796387 165.038101 0.951205 
1095.650391 198.379150 0.858975 
1074.095215 198.360382 0.894426 
1083.871094 229.745712 0.748183 
1121.128174 231.697159 0.606277 
1119.167114 200.335892 0.842262 
1130.888428 231.683914 0.566070 
1148.569458 227.794846 0.365058 
1097.579346 276.785858 0.790748 
1083.915649 278.664276 0.767335 
1087.761597 335.558533 0.871177 
1089.868896 384.476379 0.788295 
1109.378296 276.750122 0.791471 
1121.230835 327.697174 0.827281 
1074.112305 366.900604 0.904582 
1085.885010 161.147919 0.888882 
1097.643433 161.181931 0.851298 
1074.181152 164.996353 0.810959 
1105.478516 165.073746 0.800593 
1076.067993 392.319702 0.665917 
1083.843018 386.488495 0.713947 
1062.366211 366.921631 0.717216 
1099.581177 400.094696 0.686616 
1087.868896 398.217743 0.741048 
1091.773560 388.433655 0.510596 
 
Right hand keypoints: Array<T>::toString():
