Starting OpenPose demo...
782.458313 486.765381 0.046947 
776.948486 481.255554 0.060949 
773.275269 476.204865 0.176711 
769.602051 473.602997 0.148396 
770.826416 473.449951 0.073350 
768.836792 474.521301 0.039665 
768.377625 478.194550 0.080570 
764.857483 478.194550 0.059003 
771.897766 482.020813 0.046376 
770.214233 480.796387 0.058992 
767.306274 477.429291 0.109326 
765.775757 476.204865 0.090203 
772.663025 483.857422 0.040385 
769.908142 483.398254 0.054972 
767.153198 478.194550 0.086530 
765.775757 476.510986 0.071806 
773.734375 485.081818 0.048401 
771.438660 485.081818 0.041804 
766.387939 481.255554 0.043314 
765.775757 477.582336 0.030519 

1184.419067 197.403183 0.018559 
1181.869385 201.452637 0.010002 
1153.973145 212.101212 0.017566 
1153.823242 211.801254 0.047910 
1150.373657 210.601410 0.015793 
1157.422729 212.101212 0.019568 
1151.423462 213.900970 0.035727 
1152.173462 216.150681 0.035570 
1156.822754 216.900574 0.013357 
1154.723022 218.100418 0.014590 
1150.823608 220.650070 0.023604 
1156.972778 219.600220 0.016711 
1156.822754 217.800446 0.011819 
1155.473022 218.850311 0.012838 
1148.873901 221.549957 0.018303 
1156.522827 220.350113 0.013308 
1157.422729 220.350113 0.010417 
1155.622925 219.900177 0.008868 
1153.223267 211.951233 0.009229 
1157.122803 221.100006 0.009972 
1156.672852 222.449829 0.007964 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
838.984131 429.462738 0.935265 
854.586975 462.944763 0.964940 
833.150269 464.815277 0.874659 
805.693237 496.233582 0.923963 
776.369080 484.393951 0.849765 
876.198059 462.858765 0.871336 
868.360596 492.318176 0.961642 
823.437317 476.459656 0.891310 
852.663635 547.092102 0.834891 
837.007446 547.085999 0.833178 
836.947021 615.675720 0.876076 
836.956543 682.265930 0.906577 
868.312378 547.082825 0.811118 
870.395142 615.630371 0.892052 
893.860291 680.391418 0.845781 
839.083435 423.672729 0.051443 
844.888916 423.705902 0.830455 
0.000000 0.000000 0.000000 
856.700806 429.625153 0.921641 
870.388123 695.953918 0.776723 
884.044739 696.055054 0.761475 
901.652405 686.167664 0.721022 
823.321228 696.040955 0.686738 
819.411316 694.010254 0.697997 
839.030518 690.098511 0.824311 
Person 1 (x, y, score):
1128.984253 131.767212 0.752009 
1134.841919 167.019104 0.848692 
1111.309326 167.009125 0.769608 
1121.074097 206.231079 0.345626 
1150.536255 210.080597 0.139406 
1158.344971 167.042694 0.753732 
1170.124146 210.047211 0.347394 
1168.085815 239.500809 0.140926 
1136.786499 257.052429 0.800315 
1121.145508 257.092255 0.779315 
1132.823242 319.742401 0.804455 
1136.832520 370.783051 0.793151 
1152.451538 255.197556 0.770747 
1168.180176 306.147186 0.889188 
1119.221436 351.169800 0.863554 
1121.089355 123.922493 0.727380 
1134.861206 125.860313 0.720859 
1113.248901 131.655746 0.583689 
1144.639648 131.674713 0.536445 
1119.168213 380.482147 0.671939 
1123.058838 374.658264 0.699148 
1105.537231 351.174927 0.699325 
1146.600708 384.558105 0.692687 
1134.838867 384.489258 0.756299 
1138.757202 378.642761 0.558336 
 
Right hand keypoints: Array<T>::toString():
783.988770 492.273132 0.045258 
782.917297 487.221893 0.051897 
776.947632 481.405304 0.060880 
773.274048 476.200989 0.178546 
769.600403 473.598816 0.146956 
770.824951 473.445740 0.073931 
768.988098 474.364166 0.039733 
768.375854 478.190857 0.080337 
764.855286 478.343933 0.058752 
772.049500 482.017578 0.046505 
770.824951 479.109283 0.059798 
767.304382 477.425507 0.110702 
765.773682 476.354034 0.090480 
772.661743 483.854401 0.040787 
770.059570 483.395172 0.054840 
767.151306 478.190857 0.087140 
765.773682 476.507111 0.071553 
773.580139 485.231995 0.049696 
771.437195 485.078949 0.043473 
766.539001 481.405304 0.044561 
765.773682 477.578583 0.030317 

1179.534790 197.709457 0.013719 
1153.586304 218.468231 0.017109 
1152.400146 213.130264 0.033156 
1153.289795 211.795776 0.057042 
1152.548340 211.499222 0.021836 
1146.320801 214.613037 0.026023 
1146.172485 215.947525 0.042321 
1146.468994 216.095810 0.029938 
1154.624268 220.247559 0.009919 
1145.579346 222.026886 0.013951 
1145.431152 222.471710 0.032620 
1156.403564 219.654449 0.013244 
1156.700195 219.209625 0.009911 
1145.134521 224.399307 0.015831 
1146.320801 222.916550 0.021694 
1147.506958 223.509659 0.012239 
1156.996704 220.247559 0.008594 
1147.062134 223.806213 0.008807 
1154.475952 212.092331 0.008171 
1147.655273 231.664886 0.010927 
1156.700195 222.471710 0.006837 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
838.983459 429.465607 0.935483 
854.587524 462.948639 0.964332 
833.149475 464.819763 0.873941 
805.694153 496.232941 0.924442 
776.371826 484.395721 0.848963 
876.205139 462.860596 0.871183 
868.357483 492.321594 0.960607 
823.436890 476.458893 0.892102 
852.664490 547.090271 0.834921 
837.008728 547.085571 0.833368 
836.945496 615.671570 0.874700 
836.959534 682.274963 0.906973 
868.312256 547.079773 0.811243 
870.394592 615.628296 0.891153 
893.862427 680.392151 0.845120 
0.000000 0.000000 0.000000 
844.881042 425.576538 0.830915 
0.000000 0.000000 0.000000 
856.697998 429.626862 0.922618 
870.383972 695.953369 0.776735 
884.042236 696.057678 0.761387 
901.659180 686.172424 0.723629 
823.301880 696.032349 0.688193 
819.401733 693.998840 0.694535 
839.036804 690.117981 0.827014 
Person 1 (x, y, score):
1130.865234 131.761307 0.758065 
1134.845581 167.029236 0.847195 
1111.308472 167.016525 0.768815 
1121.104248 206.228897 0.350917 
1152.456055 210.072754 0.152205 
1158.352539 167.045349 0.754193 
1170.140137 208.183899 0.375038 
1166.236450 237.517944 0.135211 
1136.779175 255.216064 0.798529 
1121.136841 257.084778 0.777871 
1132.829834 319.747284 0.805742 
1136.828491 370.760132 0.800522 
1152.447021 255.191101 0.768088 
1168.177856 306.144287 0.892235 
1119.212891 351.168213 0.866665 
1121.096313 123.920898 0.734678 
1134.865234 125.865646 0.731613 
1113.262817 131.664490 0.607246 
1144.633667 131.684784 0.549989 
1119.142578 378.620148 0.668718 
1121.206543 374.660828 0.702299 
1105.532837 351.167511 0.709656 
1146.606567 384.553864 0.710509 
1134.838989 384.480408 0.775320 
1138.750000 378.617706 0.557571 
 
Right hand keypoints: Array<T>::toString():
782.765686 491.509033 0.043101 
782.459595 487.376678 0.050697 
776.949768 481.254700 0.060924 
773.276611 476.204041 0.174299 
769.603394 473.602203 0.143271 
770.827759 473.449127 0.072381 
769.144226 474.214386 0.039497 
768.378967 478.193695 0.079585 
764.858826 478.193695 0.057762 
771.899109 482.019928 0.046139 
770.827759 478.958954 0.057605 
767.307617 477.428436 0.106215 
765.777161 476.357086 0.087457 
772.664368 483.856537 0.040492 
770.062561 483.397400 0.054221 
767.154602 478.193695 0.085502 
765.777161 476.510132 0.069414 
773.582703 485.233978 0.049776 
771.286926 485.080933 0.042741 
769.603394 483.703491 0.042859 
765.777161 477.581482 0.030154 

1178.815308 197.403809 0.015179 
1153.016235 216.975510 0.019867 
1152.274902 213.713562 0.025557 
1153.016235 211.786041 0.054411 
1151.681885 211.341232 0.022604 
1147.530273 214.306641 0.018468 
1146.788940 216.085892 0.023326 
1151.830078 216.530701 0.028844 
1154.647217 220.089188 0.011183 
1149.012939 221.275345 0.011285 
1147.381958 221.571884 0.019796 
1155.981689 219.644379 0.015889 
1156.130005 219.199570 0.012181 
1149.161255 221.423615 0.011444 
1148.716431 222.164978 0.015438 
1156.278198 222.164978 0.011326 
1156.723022 220.385727 0.009626 
1149.012939 222.758057 0.008925 
1153.312866 211.934311 0.009543 
1156.574829 222.164978 0.009371 
1156.723022 222.461517 0.007979 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
839.030518 429.534241 0.933313 
856.699280 462.953766 0.897917 
838.976807 462.949402 0.932784 
821.419373 507.802826 0.973261 
788.078430 515.772766 0.834129 
882.030334 462.956421 0.881645 
878.208740 505.958984 0.876505 
840.941162 507.941315 0.894130 
852.780090 550.984985 0.848842 
837.141907 549.062622 0.847995 
837.037537 615.605896 0.882348 
836.959534 680.382629 0.913637 
868.446655 551.034607 0.840773 
880.095764 615.644958 0.848798 
895.801819 682.264038 0.853077 
0.000000 0.000000 0.000000 
844.885742 425.615234 0.834654 
0.000000 0.000000 0.000000 
856.710999 429.570465 0.923267 
868.443665 695.908691 0.794248 
882.074890 697.854248 0.789467 
901.716370 692.039551 0.739697 
823.322693 697.847656 0.714560 
819.396912 693.997681 0.718222 
839.007080 686.221252 0.837452 
Person 1 (x, y, score):
1130.858765 131.767303 0.763568 
1134.850464 167.025055 0.852069 
1111.302612 167.016556 0.771706 
1121.085693 206.237076 0.349717 
1152.448486 210.079102 0.152620 
1158.368896 167.042328 0.759890 
1170.133667 210.054993 0.391601 
1168.086304 237.558014 0.143081 
1136.784180 255.217377 0.800824 
1121.134399 257.086578 0.781578 
1132.827637 319.757812 0.806946 
1136.827637 370.755432 0.798339 
1152.458008 255.191727 0.771454 
1168.170776 306.149567 0.895574 
1119.223877 351.169830 0.867267 
1121.091675 123.926491 0.740219 
1134.863892 125.865097 0.736388 
1113.254883 131.663116 0.606374 
1144.638550 131.679199 0.558347 
1119.145020 378.619232 0.665441 
1121.208252 374.664246 0.698717 
1105.541748 351.171112 0.706102 
1146.606812 384.554535 0.710743 
1134.838501 384.481354 0.774424 
1138.750488 378.608459 0.551670 
 
Right hand keypoints: Array<T>::toString():
788.208130 527.237854 0.021621 
787.677979 528.828186 0.030145 
788.738220 523.350464 0.045018 
783.083801 519.109619 0.055993 
776.545837 523.703857 0.038626 
776.369141 513.278503 0.041514 
775.485657 514.868774 0.028448 
774.072021 514.692078 0.042143 
775.662354 525.470825 0.035461 
779.373047 516.282410 0.030692 
776.369141 516.812500 0.025192 
773.895325 520.169800 0.039229 
776.015747 524.587341 0.026058 
780.609985 517.696045 0.023122 
775.662354 520.346558 0.017347 
773.541931 520.876648 0.026197 
774.955566 524.587341 0.029878 
782.023560 518.756226 0.016368 
770.538025 517.165894 0.014944 
771.598206 516.105713 0.021611 
774.955566 524.587341 0.021097 

1178.516724 197.259598 0.014203 
1153.307739 217.278488 0.019720 
1155.532104 211.940125 0.028038 
1152.862915 211.791824 0.055527 
1151.231689 211.346970 0.023915 
1147.524536 214.312729 0.018699 
1151.676636 215.350754 0.022111 
1151.973145 216.388763 0.031518 
1156.125244 218.761368 0.011302 
1149.007446 221.282272 0.010958 
1147.079712 221.727142 0.018539 
1156.125244 219.651108 0.015960 
1156.125244 219.057953 0.013168 
1149.007446 221.430557 0.010852 
1148.562500 222.171997 0.014814 
1156.125244 220.540833 0.011479 
1156.421753 220.095963 0.010911 
1149.007446 222.765152 0.008645 
1153.752563 212.088409 0.009638 
1156.570068 221.875427 0.009276 
1156.718384 222.320282 0.007908 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
839.031982 429.535431 0.932255 
856.699402 462.954254 0.897825 
838.976746 462.950653 0.932179 
821.420715 507.803436 0.972928 
788.077881 515.776794 0.833798 
882.031494 462.956146 0.881839 
878.209595 505.959106 0.876923 
840.940369 507.941010 0.894471 
852.776245 550.985352 0.849575 
837.137207 549.063110 0.848263 
837.036926 615.608521 0.883129 
836.961792 680.371277 0.915145 
868.443970 551.034363 0.840934 
880.097046 615.646301 0.849651 
895.825378 682.265137 0.856486 
0.000000 0.000000 0.000000 
844.885620 425.613739 0.833272 
0.000000 0.000000 0.000000 
856.719849 429.561340 0.918841 
868.455811 695.907776 0.791642 
882.085571 697.852661 0.787861 
901.735596 692.031982 0.734112 
823.314941 696.057800 0.717033 
819.392151 693.985657 0.717710 
839.008972 686.208496 0.838445 
Person 1 (x, y, score):
1130.861328 131.760757 0.770248 
1134.847168 167.014297 0.857681 
1111.311523 167.010727 0.777989 
1121.118774 206.209625 0.340820 
1152.480713 208.182968 0.147204 
1158.351807 167.031601 0.762656 
1170.156738 208.189682 0.380063 
1168.116577 237.557510 0.131354 
1136.789673 257.057007 0.802847 
1121.140869 257.100403 0.783346 
1132.832642 319.760345 0.808919 
1136.833374 370.777557 0.796401 
1152.461304 255.198700 0.773254 
1168.169312 306.162109 0.892678 
1119.214111 351.173431 0.865653 
1121.098145 123.936981 0.751388 
1134.861450 125.865738 0.750838 
1113.280762 131.685150 0.620311 
1144.627197 131.687241 0.580151 
1119.142822 378.622986 0.668999 
1121.203979 374.667114 0.700831 
1105.529785 351.175903 0.705717 
1146.605591 384.564392 0.702125 
1134.840576 384.493317 0.765525 
1138.753906 378.636810 0.557976 
 
Right hand keypoints: Array<T>::toString():
788.206665 527.419556 0.021440 
787.676575 528.833130 0.030338 
788.736755 523.355530 0.045433 
783.082458 519.114807 0.057420 
776.544678 523.708923 0.038660 
776.367981 513.283813 0.042515 
775.661194 514.343994 0.029932 
774.247620 514.697388 0.043343 
775.661194 525.475891 0.036442 
779.195129 516.110962 0.031910 
776.367981 516.994446 0.025861 
773.894226 520.174988 0.040734 
776.014587 524.592407 0.027080 
780.608704 517.701233 0.023637 
775.484497 520.351685 0.018121 
773.540833 521.058472 0.027654 
774.954407 524.592407 0.031287 
782.022278 518.761414 0.016521 
770.536987 517.347839 0.015541 
772.834045 522.648743 0.022600 
774.954407 524.592407 0.022106 

1178.542847 197.568481 0.017704 
1153.195068 217.431656 0.019275 
1156.011475 211.798813 0.025567 
1153.639771 211.650589 0.055365 
1152.898682 211.354126 0.018752 
1146.969360 214.022308 0.022745 
1156.307983 212.688217 0.031706 
1152.305664 216.245804 0.032364 
1156.900879 217.728119 0.013421 
1155.122070 217.431656 0.010563 
1146.524658 222.026871 0.015484 
1156.900879 218.913986 0.017023 
1156.456177 218.765747 0.014531 
1155.270386 218.172821 0.009240 
1155.863281 219.210449 0.013483 
1156.456177 219.655151 0.011656 
1157.197388 219.951614 0.011997 
1156.456177 212.095276 0.007836 
1154.677490 211.947052 0.009416 
1156.752686 220.248077 0.008539 
1157.345581 220.248077 0.007579 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
839.037476 429.556061 0.927843 
858.629639 462.918793 0.885515 
839.075989 462.932007 0.916437 
825.310059 507.849426 0.926432 
801.798340 529.496765 0.841155 
882.099854 462.932556 0.902431 
884.013245 507.841522 0.920800 
854.757080 525.633423 0.906526 
854.678345 550.997620 0.855441 
839.064087 549.078918 0.840899 
837.100769 615.607971 0.893516 
836.948792 680.392944 0.911275 
870.284058 551.042908 0.850331 
882.078186 613.653503 0.839232 
895.826416 682.290527 0.851422 
0.000000 0.000000 0.000000 
844.877747 425.617004 0.829046 
0.000000 0.000000 0.000000 
858.614441 429.527344 0.909296 
868.448975 695.915466 0.794654 
882.082520 697.872314 0.792795 
901.716064 692.084961 0.732446 
823.317871 697.852173 0.707062 
819.380798 693.999512 0.711396 
838.983948 686.243225 0.827902 
Person 1 (x, y, score):
1128.991455 131.746994 0.773813 
1134.846558 167.004135 0.860508 
1111.330688 167.002136 0.779344 
1121.129883 206.176056 0.345815 
1152.487793 208.167557 0.143838 
1158.337402 167.021774 0.765252 
1170.149658 208.159058 0.370717 
1168.125122 237.546875 0.119164 
1136.791504 255.204193 0.796426 
1121.151733 257.076385 0.773715 
1132.834717 319.733826 0.803988 
1136.838867 370.785614 0.790858 
1152.456665 255.174149 0.766000 
1168.155640 306.165161 0.896065 
1119.206909 351.174591 0.863193 
1121.098022 123.929070 0.757393 
1134.859741 125.857292 0.755127 
1113.280884 131.680405 0.624101 
1144.620117 131.686172 0.588297 
1119.149170 380.491028 0.676699 
1121.208496 374.689148 0.701012 
1105.521851 351.176208 0.701762 
1146.594360 384.570160 0.688141 
1134.835693 384.498138 0.753570 
1138.763794 378.647461 0.554344 
 
Right hand keypoints: Array<T>::toString():
811.101501 541.121277 0.028400 
809.895081 534.572266 0.047244 
809.378052 537.157410 0.038791 
790.420288 546.808655 0.041983 
786.456360 546.980957 0.063914 
800.243835 534.572266 0.123049 
796.107605 536.468018 0.115642 
791.799011 538.708496 0.172133 
784.732971 546.980957 0.144190 
799.899170 534.227600 0.105021 
795.418213 535.606323 0.276696 
791.109619 538.708496 0.220935 
787.318115 542.155334 0.132934 
800.243835 534.572266 0.110046 
795.762939 534.916931 0.193216 
791.454346 538.363831 0.152795 
787.145752 542.500061 0.128891 
799.899170 534.399902 0.088352 
796.107605 534.572266 0.128350 
795.590576 534.744629 0.101504 
792.143738 537.329773 0.051938 

1178.982910 197.862656 0.016220 
1153.503418 217.712952 0.019851 
1156.021729 211.935623 0.031777 
1153.947754 211.639359 0.071356 
1154.540283 211.491211 0.025584 
1146.837280 214.009537 0.022647 
1145.800293 215.194626 0.030832 
1152.762695 215.639038 0.032441 
1156.762329 217.712952 0.012011 
1154.984741 217.416687 0.010131 
1146.096558 222.008911 0.017818 
1156.466064 218.898041 0.014410 
1156.466064 218.749908 0.012893 
1155.132935 218.009232 0.008618 
1147.874146 221.564499 0.012826 
1156.317993 219.786865 0.010554 
1156.910522 219.934998 0.010330 
1156.021729 219.046188 0.007124 
1154.836670 211.935623 0.009039 
1154.244019 211.787491 0.008050 
1157.206787 220.231277 0.007086 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
839.049927 429.538513 0.923603 
862.519531 462.952423 0.881681 
840.991089 462.965271 0.889536 
833.127747 507.934479 0.916747 
809.624512 541.222717 0.943095 
884.009155 464.788086 0.903982 
886.018982 509.848663 0.939535 
870.442261 539.323547 0.921937 
854.711182 551.021179 0.851943 
840.957825 551.002563 0.823142 
837.109558 615.688477 0.912866 
836.959045 682.194702 0.918339 
870.297607 552.903381 0.841603 
884.003357 613.677368 0.879347 
895.853149 682.317200 0.853190 
0.000000 0.000000 0.000000 
844.912048 425.587006 0.822640 
0.000000 0.000000 0.000000 
