Starting OpenPose demo...
473.090515 140.787598 0.619938 
467.471588 135.871048 0.406385 
497.673340 141.489975 0.838774 
480.816559 136.573410 0.701077 
472.388153 132.359207 0.724772 
466.769226 129.549744 0.586320 
500.482788 135.871048 0.768451 
486.435486 129.900940 0.808001 
479.763000 124.633186 0.882588 
474.846436 120.418991 0.813688 
505.399353 130.954483 0.735622 
495.917419 124.984375 0.788047 
491.703217 119.365448 0.828437 
486.435486 115.502434 0.896738 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.455475 165.033783 0.906400 
455.012054 223.877838 0.824818 
478.495880 212.147217 0.842813 
572.490601 192.493073 0.904191 
523.569824 141.533142 0.707473 
431.450989 229.688568 0.763974 
521.663208 194.493546 0.560791 
511.798828 147.379990 0.747508 
462.857971 386.482269 0.656019 
476.602844 386.479370 0.633533 
515.757141 523.599060 0.811302 
437.372711 651.021912 0.697381 
447.204834 388.386108 0.561416 
492.179810 523.601929 0.822417 
431.452240 641.155518 0.678434 
476.475067 161.091476 0.878357 
0.000000 0.000000 0.000000 
449.143585 167.007294 0.895052 
0.000000 0.000000 0.000000 
490.241455 680.317688 0.228927 
488.333954 670.514038 0.222955 
411.934814 652.876343 0.493495 
492.269928 682.236877 0.813768 
476.588318 684.295349 0.667478 
417.792816 664.606323 0.730323 
 
Right hand keypoints: Array<T>::toString():
521.516968 142.330109 0.362139 
514.823730 147.614243 0.342035 
505.312317 148.318787 0.413616 
495.800873 146.909683 0.418623 
487.698547 147.966507 0.638003 
494.391785 143.034668 0.650975 
481.005341 140.216461 0.727968 
473.607574 137.750534 0.689195 
467.971161 135.284607 0.613970 
495.800873 137.398254 0.812188 
480.653076 132.114136 0.755753 
472.198456 128.591385 0.810044 
466.209778 125.773186 0.735238 
499.323639 131.761856 0.762508 
485.937195 125.420914 0.806667 
478.539398 120.489059 0.880499 
473.607574 115.909485 0.784918 
503.550934 126.477737 0.763775 
494.744049 120.489059 0.822675 
490.869049 114.852661 0.811835 
485.937195 111.682182 0.916605 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.442230 163.161224 0.894730 
454.984344 221.904419 0.795907 
478.500214 210.189651 0.836046 
570.687134 190.495514 0.863653 
523.520813 133.786499 0.711103 
431.441437 227.788620 0.779348 
521.616455 192.462234 0.464108 
509.966736 139.635208 0.654508 
462.883850 388.400452 0.633074 
476.529968 388.407166 0.623501 
513.796570 523.490540 0.798981 
433.510803 651.000061 0.710302 
449.140717 388.413513 0.517596 
492.224915 521.636780 0.773367 
433.495087 637.226074 0.635091 
476.463715 157.206863 0.839092 
0.000000 0.000000 0.000000 
449.101288 165.066422 0.933702 
0.000000 0.000000 0.000000 
492.171967 680.304260 0.317628 
490.295319 670.544678 0.300463 
413.787292 650.885254 0.348227 
492.238800 682.245300 0.772505 
476.583374 684.296997 0.634128 
415.867889 662.688232 0.760059 
 
Right hand keypoints: Array<T>::toString():
522.134399 139.279709 0.308001 
514.872253 143.775314 0.263815 
506.226837 143.775314 0.301181 
495.160706 141.700424 0.294520 
487.206909 142.737869 0.551276 
493.777435 139.279709 0.613543 
480.982208 136.167358 0.722860 
472.682617 133.400818 0.706720 
467.495361 130.634277 0.569230 
495.160706 133.400818 0.779445 
479.944763 128.559387 0.684267 
471.299347 124.409576 0.843654 
466.803711 121.297226 0.664181 
497.927246 127.867744 0.751150 
484.440369 121.643044 0.774706 
477.869843 116.109970 0.881776 
473.028412 110.922722 0.862670 
502.077026 122.334679 0.713947 
493.431610 116.455788 0.788348 
489.627625 110.922722 0.833818 
484.786194 107.118736 0.836143 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.432892 163.152603 0.895760 
454.983429 221.904236 0.795461 
478.499207 210.187744 0.835482 
570.686035 190.493530 0.863836 
523.522156 133.793823 0.710207 
431.442688 227.789581 0.778776 
521.612061 192.460281 0.453896 
509.965973 141.526215 0.650711 
462.877899 388.385651 0.637018 
476.528564 388.390778 0.626187 
513.802429 523.486816 0.798509 
433.525208 651.004883 0.709150 
449.134125 388.399933 0.523122 
492.223358 521.634949 0.774621 
433.482666 637.204529 0.650394 
474.643768 157.194168 0.836461 
0.000000 0.000000 0.000000 
449.100067 165.067459 0.933914 
0.000000 0.000000 0.000000 
490.316742 680.286194 0.294065 
490.278381 670.519409 0.279941 
413.815460 649.013428 0.370566 
492.244385 682.232788 0.784705 
476.583191 684.285767 0.642935 
415.882721 662.689758 0.759469 
 
Right hand keypoints: Array<T>::toString():
521.790710 139.290070 0.312153 
514.874390 143.439865 0.266005 
506.228973 143.439865 0.309868 
495.162842 141.710785 0.309584 
487.209076 142.748230 0.560703 
493.779572 139.290070 0.612666 
480.984375 136.177719 0.724485 
472.684784 133.411194 0.707240 
467.497528 130.644653 0.580425 
495.162842 133.411194 0.781487 
479.946930 128.569763 0.685591 
471.301514 124.419960 0.843690 
466.805908 121.307610 0.675583 
497.929382 127.878128 0.751359 
484.442535 121.653427 0.773107 
478.217834 116.120361 0.881912 
473.030579 110.933113 0.867645 
502.079193 122.345062 0.716319 
493.433777 116.466179 0.790034 
489.629791 110.933113 0.838949 
484.788361 107.129135 0.834601 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.459686 163.005417 0.866549 
456.928467 215.989899 0.779347 
478.556793 208.130249 0.822169 
570.624451 182.727722 0.867313 
523.493225 131.783295 0.748333 
431.477875 225.822784 0.774194 
519.628662 188.555862 0.451257 
509.856445 133.726349 0.685134 
462.940765 386.467804 0.633424 
476.610687 388.383789 0.624209 
511.816986 521.607849 0.804144 
437.400696 650.905396 0.704362 
449.171783 386.454987 0.526658 
490.285431 521.610474 0.744125 
433.493958 641.113953 0.583628 
474.644165 151.390259 0.864948 
0.000000 0.000000 0.000000 
449.161652 163.178314 0.928113 
0.000000 0.000000 0.000000 
492.161865 680.302979 0.302614 
490.307587 670.530640 0.292089 
413.784149 652.885071 0.385233 
492.281921 682.266663 0.765067 
478.488037 686.171326 0.637838 
417.834290 662.661560 0.711135 
 
Right hand keypoints: Array<T>::toString():
520.202820 135.643356 0.268895 
512.494690 140.198151 0.150438 
506.538422 138.796677 0.115729 
493.925171 128.636002 0.076502 
487.618530 136.694473 0.271205 
493.224426 135.292999 0.560019 
480.260803 130.387833 0.717396 
472.903076 127.584892 0.676369 
468.698669 124.781944 0.489572 
494.625916 129.687103 0.680475 
478.859344 123.030106 0.631477 
471.501587 119.176056 0.790526 
466.946808 116.373108 0.699685 
497.078491 123.730843 0.700919 
483.764496 116.373108 0.754700 
477.107483 111.117584 0.861910 
472.552704 106.913162 0.834144 
500.932526 118.475319 0.726699 
492.523712 111.467949 0.746343 
489.020020 105.862061 0.798799 
484.114868 102.358376 0.859447 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.456390 159.194656 0.847172 
455.021179 214.059326 0.791573 
478.542175 204.245621 0.808834 
570.599792 178.770615 0.911996 
521.603821 121.981178 0.701005 
431.439270 225.776108 0.758558 
521.573120 182.693268 0.497182 
509.856384 131.766724 0.782356 
464.831390 384.485809 0.636065 
478.468048 384.503784 0.635190 
509.913055 517.695374 0.799478 
439.339081 650.873718 0.707281 
451.111481 384.479980 0.529401 
490.219482 519.630066 0.714496 
431.541168 641.123108 0.631900 
476.497070 149.461227 0.920069 
0.000000 0.000000 0.000000 
449.140045 163.033310 0.903021 
0.000000 0.000000 0.000000 
490.246796 680.315247 0.228073 
490.261414 670.499817 0.227762 
413.800415 651.009094 0.467952 
494.174927 682.226746 0.785963 
478.509216 684.250244 0.660801 
419.762787 662.639954 0.683261 
 
Right hand keypoints: Array<T>::toString():
520.152100 130.221741 0.196574 
512.443237 134.426575 0.125568 
506.836761 135.127380 0.124699 
494.923035 124.615280 0.085762 
487.214142 131.973755 0.331059 
494.222229 130.221741 0.485737 
480.906891 125.316086 0.760743 
473.197998 121.461647 0.777609 
470.044373 117.607208 0.489801 
495.273438 124.264877 0.705060 
479.154877 117.957611 0.549197 
472.146790 112.701553 0.631737 
467.591553 110.248734 0.525211 
497.025452 118.658417 0.698638 
484.060516 111.299942 0.731987 
477.052460 106.394295 0.861016 
472.497192 101.488640 0.830610 
500.879883 113.051964 0.726652 
492.470215 106.744698 0.728455 
488.265350 101.839043 0.822364 
484.060516 98.335007 0.835959 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.471497 157.192841 0.842788 
454.987213 212.123947 0.804241 
478.480347 202.278091 0.798016 
570.537476 172.933990 0.863896 
523.635498 119.987701 0.769841 
429.621948 223.827667 0.738811 
519.645264 178.811798 0.524084 
509.919800 125.905426 0.716899 
464.817017 382.525421 0.645947 
478.486633 382.546234 0.642293 
509.901978 511.848206 0.812285 
441.333130 648.917297 0.709108 
451.087494 382.532379 0.548665 
490.256042 511.864532 0.730498 
431.518860 637.219360 0.657413 
476.496338 149.345306 0.923968 
0.000000 0.000000 0.000000 
447.288605 159.205429 0.862463 
0.000000 0.000000 0.000000 
490.228027 680.355652 0.175394 
490.250763 670.551331 0.170239 
413.791107 650.880493 0.490886 
494.185577 680.373535 0.785883 
478.539642 682.348328 0.662681 
421.739014 658.775269 0.636337 
 
Right hand keypoints: Array<T>::toString():
520.563660 123.073624 0.279477 
515.601318 126.618134 0.197806 
509.221191 128.744843 0.131630 
495.043121 118.465752 0.073414 
489.017456 124.491425 0.145886 
494.688690 125.200333 0.485965 
481.573975 120.592461 0.804242 
474.484955 116.339043 0.700276 
470.585968 113.857880 0.598024 
495.043121 118.465752 0.675501 
480.865082 112.440071 0.601637 
472.712677 107.477753 0.682949 
468.104797 105.705490 0.700690 
497.169830 113.148979 0.704361 
484.055145 106.414398 0.773131 
477.675018 101.097626 0.904247 
472.712677 96.489754 0.842946 
500.714355 107.477753 0.696563 
492.561981 101.097626 0.704748 
488.308563 96.489754 0.770070 
483.700684 92.945236 0.793526 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.557831 153.288315 0.861718 
455.027710 210.173233 0.828754 
478.533203 198.387817 0.807658 
570.534363 167.048660 0.865915 
523.580200 114.116653 0.718449 
429.617493 219.888214 0.741758 
511.902863 176.766922 0.527805 
509.911194 118.059830 0.757788 
466.744537 378.612976 0.618794 
478.521698 378.627136 0.624466 
507.991943 511.797028 0.823834 
445.195679 647.039551 0.754653 
453.067719 378.626434 0.523069 
482.491394 511.810730 0.721151 
431.535126 635.276428 0.725697 
474.636292 147.484695 0.917353 
0.000000 0.000000 0.000000 
449.104584 155.301941 0.859003 
0.000000 0.000000 0.000000 
488.316437 680.339233 0.076997 
484.414551 676.344849 0.087357 
413.929596 648.922546 0.556965 
494.243469 682.242676 0.747921 
478.542694 684.229370 0.659705 
427.623474 654.891357 0.669666 
 
Right hand keypoints: Array<T>::toString():
522.703796 118.041977 0.256595 
518.425232 122.320557 0.157606 
514.146606 123.746750 0.092397 
493.823395 112.337212 0.046738 
489.188263 119.111626 0.146105 
495.606140 119.468170 0.510512 
483.840057 113.050308 0.765839 
475.639435 109.484825 0.749915 
471.360870 106.988991 0.712525 
495.962677 112.693756 0.637388 
481.700745 106.275894 0.602048 
473.500153 101.284218 0.668614 
468.151917 98.788383 0.676449 
497.745422 107.345535 0.709644 
484.553131 100.571121 0.692466 
478.135284 95.222900 0.876413 
472.787048 91.657425 0.884318 
500.954346 101.997314 0.708316 
492.397186 95.579453 0.699985 
488.475159 91.657425 0.786207 
483.840057 88.091942 0.761041 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.556946 153.288162 0.862172 
455.021179 210.173965 0.828343 
478.532410 198.384735 0.808768 
570.536194 167.052521 0.864230 
523.584717 114.118210 0.721800 
429.612823 219.890549 0.741643 
513.776245 174.892044 0.533993 
509.910004 118.053139 0.763587 
466.755127 378.593079 0.616536 
478.519684 378.609680 0.622101 
507.991638 511.798462 0.824934 
445.201202 647.035889 0.755964 
453.085083 378.605896 0.520146 
484.386902 509.967285 0.723679 
431.532959 635.272339 0.727451 
474.634766 147.484604 0.917035 
0.000000 0.000000 0.000000 
449.105164 155.304016 0.858528 
0.000000 0.000000 0.000000 
488.317505 680.335693 0.075282 
484.409088 676.345825 0.085821 
413.933411 648.918823 0.559200 
494.245178 682.243042 0.746145 
478.543213 684.228333 0.658953 
429.477753 654.886902 0.671441 
 
Right hand keypoints: Array<T>::toString():
522.709229 118.042824 0.258675 
518.074097 122.321411 0.158209 
513.438965 124.104156 0.091446 
493.828766 112.338043 0.048170 
489.193634 119.112473 0.155500 
495.611511 119.469017 0.511081 
483.845398 113.051140 0.765984 
475.644775 109.485649 0.745516 
471.366180 106.989807 0.715755 
495.968048 112.694588 0.639269 
481.706116 106.276711 0.605181 
473.505463 101.641571 0.670919 
468.157257 98.789177 0.682624 
497.750793 107.346352 0.709985 
484.558502 100.571922 0.690550 
478.140625 95.223686 0.875384 
472.792389 91.658203 0.883696 
500.959747 101.998123 0.708986 
492.402588 95.580238 0.699987 
488.480530 91.658203 0.786332 
483.845398 88.092712 0.759478 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.511047 149.468613 0.914110 
456.944550 210.061279 0.837464 
478.577271 196.472702 0.823306 
568.621521 164.991089 0.892703 
525.597046 106.271614 0.721211 
429.622742 215.990341 0.758793 
511.895721 174.865738 0.585532 
509.929626 118.029663 0.837129 
464.849609 376.679138 0.624339 
478.559601 378.580231 0.622318 
507.997864 509.892670 0.847889 
445.150421 645.047546 0.731720 
451.097595 378.595001 0.536961 
486.367096 507.993866 0.775856 
431.582092 635.217590 0.688496 
474.617920 147.344376 0.900451 
0.000000 0.000000 0.000000 
447.286041 153.322586 0.873391 
0.000000 0.000000 0.000000 
488.296783 682.217102 0.110108 
490.237762 674.446106 0.121873 
413.936371 647.002625 0.514028 
494.254181 682.231262 0.758763 
478.586487 684.208313 0.662912 
427.553101 652.905518 0.703439 
 
Right hand keypoints: Array<T>::toString():
521.896912 111.039528 0.189328 
473.606262 52.250877 0.169197 
496.701782 109.639801 0.050198 
495.651978 104.740746 0.048897 
482.354553 107.540207 0.027979 
493.902344 112.789192 0.578622 
482.704498 105.440605 0.623756 
476.405701 101.591354 0.766657 
472.906372 98.791893 0.637474 
496.351868 107.540207 0.648782 
483.404358 98.791893 0.606463 
475.705841 93.542908 0.623598 
471.156708 88.643852 0.466038 
498.801392 101.941284 0.689994 
487.253601 94.592705 0.659997 
480.254974 88.993782 0.808106 
475.005981 85.494461 0.824729 
502.650635 95.992432 0.692407 
493.902344 90.043579 0.647409 
490.053070 85.144531 0.829271 
484.804077 81.995132 0.783343 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.554230 149.399246 0.915968 
456.931702 208.098434 0.817345 
478.549774 196.365875 0.841933 
570.513855 161.079575 0.889447 
525.560059 100.444611 0.787762 
431.433624 212.118317 0.788846 
515.756592 170.919754 0.404114 
511.841278 114.146606 0.683308 
464.865662 372.767212 0.614645 
478.553955 374.681641 0.613316 
507.876984 509.823975 0.840831 
443.199493 645.081848 0.738232 
451.128418 374.686859 0.522878 
484.378326 507.965088 0.763218 
435.436188 633.256409 0.655194 
476.464111 145.484436 0.903843 
0.000000 0.000000 0.000000 
447.281799 151.356766 0.903663 
0.000000 0.000000 0.000000 
490.243561 682.273499 0.200900 
492.246674 674.432312 0.203970 
415.733276 641.107117 0.417957 
494.150940 682.269043 0.783984 
478.510590 684.227051 0.653312 
423.690216 651.013489 0.738322 
 
Right hand keypoints: Array<T>::toString():
523.011230 101.032028 0.177077 
474.228973 45.022766 0.106053 
500.246155 101.393379 0.057691 
494.825928 81.880478 0.064923 
499.884827 97.057175 0.031680 
496.632660 104.284180 0.562130 
485.792175 99.225281 0.769028 
478.565155 95.250427 0.786604 
474.228973 92.359627 0.618670 
498.439423 99.225281 0.664583 
485.792175 91.998276 0.643751 
477.481110 85.493973 0.732334 
473.144897 81.880478 0.523176 
500.607513 93.805023 0.686996 
488.682953 88.384773 0.661512 
482.178650 82.241821 0.807975 
476.035706 78.266975 0.862970 
503.859680 88.384773 0.675518 
495.548615 83.325874 0.669323 
491.573761 78.628326 0.849274 
486.514862 75.376175 0.801153 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.532532 147.518524 0.913413 
453.078827 204.230576 0.791288 
478.464691 194.403320 0.848497 
568.608032 151.427338 0.853895 
523.656677 88.645103 0.783752 
429.627228 212.011292 0.802856 
517.673157 165.081116 0.519813 
509.939850 100.350166 0.734344 
466.760101 370.816620 0.620070 
478.552185 372.714020 0.623021 
507.880676 507.909851 0.850067 
443.222595 643.103210 0.726582 
453.083099 372.715363 0.522340 
480.552063 507.926544 0.782355 
435.451080 633.240845 0.649994 
474.640533 143.480698 0.854549 
0.000000 0.000000 0.000000 
447.232788 149.412292 0.949578 
0.000000 0.000000 0.000000 
492.161682 682.232605 0.233934 
492.238770 672.487549 0.231991 
413.967438 641.149109 0.414004 
494.174194 682.246216 0.754520 
478.541443 682.339417 0.640356 
425.608124 650.935059 0.741259 
 
Right hand keypoints: Array<T>::toString():
519.813171 93.571304 0.120969 
476.584106 36.787403 0.168966 
496.000549 23.965231 0.094140 
500.396729 91.006874 0.039545 
480.980286 89.541481 0.053002 
498.198639 94.670349 0.462601 
